FIT Profiler Report
Profile stats for: [LightningModule]Base.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 _utils.py:414(get_type_of)
       14    0.000    0.000    0.000    0.000 events.py:5(__init__)
        1    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        2    0.000    0.000    0.000    0.000 emitter.py:430(check_empty_document)
        2    0.000    0.000    0.000    0.000 emitter.py:797(write_stream_end)
        1    0.000    0.000    0.000    0.000 trainer.py:2156(logger)
        2    0.000    0.000    0.000    0.000 resolver.py:21(__init__)
        2    0.000    0.000    0.000    0.000 events.py:46(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
        6    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
       12    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 pathlib.py:701(_format_parsed_parts)
        1    0.000    0.000    0.000    0.000 codecs.py:186(__init__)
        1    0.000    0.000    0.000    0.000 pathlib.py:691(_from_parsed_parts)
        1    0.000    0.000    0.000    0.000 representer.py:144(represent_none)
        2    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x564a28f8ae20}
       12    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        5    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 posixpath.py:228(expanduser)
        1    0.000    0.000    0.000    0.000 posixpath.py:281(expandvars)
        4    0.000    0.000    0.000    0.000 {method 'flush' of '_io._IOBase' objects}
        2    0.000    0.000    0.000    0.000 pathlib.py:1049(_init)
        1    0.000    0.000    0.000    0.000 trainer.py:1736(lightning_module)
        2    0.000    0.000    0.000    0.000 posixpath.py:41(_get_sep)
        2    0.000    0.000    0.000    0.000 emitter.py:106(dispose)
        2    0.000    0.000    0.000    0.000 pathlib.py:293(splitroot)
        2    0.000    0.000    0.000    0.000 events.py:55(__init__)
        2    0.000    0.000    0.000    0.000 emitter.py:792(write_stream_start)
        2    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 trainer.py:1691(global_rank)
        1    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        1    0.000    0.000    0.000    0.000 pathlib.py:102(join_parsed_parts)
        6    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
        1    0.000    0.000    0.000    0.000 tensorboard.py:110(name)
        2    0.000    0.000    0.000    0.000 tensorboard.py:119(version)
        2    0.000    0.000    0.000    0.000 trainer.py:1682(strategy)
        2    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 tensorboard.py:130(root_dir)
        1    0.000    0.000    0.000    0.000 tensorboard.py:154(sub_dir)
        1    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        2    0.000    0.000    0.000    0.000 trainer.py:2167(loggers)
        1    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)



Profile stats for: [Callback]ImageLogger.on_train_start
         10 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        1    0.000    0.000    0.000    0.000 trainer.py:1736(lightning_module)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        1    0.000    0.000    0.000    0.000 trainer.py:1682(strategy)
        1    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
        1    0.000    0.000    0.000    0.000 callback.py:170(on_train_start)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]TQDMProgressBar.on_train_start
         180 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 tqdm_progress.py:251(on_train_start)
        1    0.000    0.000    0.000    0.000 tqdm_progress.py:189(init_train_tqdm)
        1    0.000    0.000    0.000    0.000 tqdm_progress.py:36(__init__)
        1    0.000    0.000    0.000    0.000 asyncio.py:23(__init__)
        1    0.000    0.000    0.000    0.000 std.py:849(__init__)
        1    0.000    0.000    0.000    0.000 std.py:1329(refresh)
        1    0.000    0.000    0.000    0.000 std.py:1468(display)
        1    0.000    0.000    0.000    0.000 std.py:563(__new__)
        1    0.000    0.000    0.000    0.000 std.py:1154(__str__)
        1    0.000    0.000    0.000    0.000 std.py:349(print_status)
        2    0.000    0.000    0.000    0.000 utils.py:273(_screen_shape_linux)
        1    0.000    0.000    0.000    0.000 std.py:356(format_meter)
        1    0.000    0.000    0.000    0.000 utils.py:324(disp_len)
        1    0.000    0.000    0.000    0.000 utils.py:320(_text_width)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
        1    0.000    0.000    0.000    0.000 _monitor.py:93(report)
        2    0.000    0.000    0.000    0.000 {built-in method fcntl.ioctl}
        1    0.000    0.000    0.000    0.000 utils.py:153(__init__)
        1    0.000    0.000    0.000    0.000 std.py:343(fp_write)
        1    0.000    0.000    0.000    0.000 std.py:1450(format_dict)
       29    0.000    0.000    0.000    0.000 utils.py:321(<genexpr>)
        2    0.000    0.000    0.000    0.000 utils.py:140(inner)
        1    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
        2    0.000    0.000    0.000    0.000 std.py:112(__enter__)
        1    0.000    0.000    0.000    0.000 std.py:330(status_printer)
        3    0.000    0.000    0.000    0.000 std.py:104(acquire)
        1    0.000    0.000    0.000    0.000 std.py:289(format_interval)
        3    0.000    0.000    0.000    0.000 std.py:108(release)
        2    0.000    0.000    0.000    0.000 std.py:115(__exit__)
        3    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
        1    0.000    0.000    0.000    0.000 utils.py:206(_supports_unicode)
        1    0.000    0.000    0.000    0.000 base.py:85(train_batch_idx)
        1    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
       28    0.000    0.000    0.000    0.000 {built-in method unicodedata.east_asian_width}
        3    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 tqdm_progress.py:121(main_progress_bar)
        4    0.000    0.000    0.000    0.000 utils.py:162(__eq__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 tqdm_progress.py:167(is_disabled)
        2    0.000    0.000    0.000    0.000 utils.py:135(disable_on_exception)
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 {built-in method utcfromtimestamp}
        1    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        1    0.000    0.000    0.000    0.000 utils.py:192(_is_utf)
        1    0.000    0.000    0.000    0.000 utils.py:104(__init__)
        8    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        3    0.000    0.000    0.000    0.000 utils.py:100(wrapper_setattr)
        3    0.000    0.000    0.000    0.000 utils.py:87(__getattr__)
        1    0.000    0.000    0.000    0.000 tqdm_progress.py:163(is_enabled)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.000    0.000 std.py:660(get_lock)
        3    0.000    0.000    0.000    0.000 std.py:229(__init__)
        1    0.000    0.000    0.000    0.000 std.py:1151(__del__)
        1    0.000    0.000    0.000    0.000 std.py:1161(__hash__)
        1    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
        3    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
        1    0.000    0.000    0.000    0.000 trainer.py:1736(lightning_module)
        1    0.000    0.000    0.000    0.000 base.py:54(trainer)
        1    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        1    0.000    0.000    0.000    0.000 threading.py:513(is_set)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        3    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 utils.py:222(_screen_shape_wrapper)
        1    0.000    0.000    0.000    0.000 std.py:234(__call__)
        3    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
        1    0.000    0.000    0.000    0.000 base.py:64(train_description)
        1    0.000    0.000    0.000    0.000 tqdm_progress.py:155(refresh_rate)
        1    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x564a28f8ae20}
        1    0.000    0.000    0.000    0.000 tqdm_progress.py:159(process_position)
        3    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        1    0.000    0.000    0.000    0.000 std.py:1269(close)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        1    0.000    0.000    0.000    0.000 {built-in method time.time}
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 trainer.py:2076(fit_loop)
        1    0.000    0.000    0.000    0.000 trainer.py:1682(strategy)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)



Profile stats for: [Callback]ModelSummary.on_train_start
         10 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        1    0.000    0.000    0.000    0.000 trainer.py:1736(lightning_module)
        1    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
        1    0.000    0.000    0.000    0.000 trainer.py:1682(strategy)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 callback.py:170(on_train_start)



Profile stats for: [Callback]GradientAccumulationScheduler.on_train_start
         10 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        1    0.000    0.000    0.000    0.000 trainer.py:1736(lightning_module)
        1    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 trainer.py:1682(strategy)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 callback.py:170(on_train_start)



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'val_OD_mIoU', 'mode': 'max', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_train_start
         11 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        1    0.000    0.000    0.000    0.000 model_checkpoint.py:263(on_train_start)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        1    0.000    0.000    0.000    0.000 trainer.py:1736(lightning_module)
        1    0.000    0.000    0.000    0.000 {built-in method time.monotonic}
        1    0.000    0.000    0.000    0.000 trainer.py:1682(strategy)
        1    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'val_OD_dice', 'mode': 'max', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_train_start
         11 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        1    0.000    0.000    0.000    0.000 model_checkpoint.py:263(on_train_start)
        1    0.000    0.000    0.000    0.000 trainer.py:1736(lightning_module)
        1    0.000    0.000    0.000    0.000 {built-in method time.monotonic}
        1    0.000    0.000    0.000    0.000 trainer.py:1682(strategy)
        1    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'val_OC_mIoU', 'mode': 'max', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_train_start
         11 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        1    0.000    0.000    0.000    0.000 model_checkpoint.py:263(on_train_start)
        1    0.000    0.000    0.000    0.000 trainer.py:1736(lightning_module)
        1    0.000    0.000    0.000    0.000 {built-in method time.monotonic}
        1    0.000    0.000    0.000    0.000 trainer.py:1682(strategy)
        1    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'val_OC_dice', 'mode': 'max', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_train_start
         11 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        1    0.000    0.000    0.000    0.000 model_checkpoint.py:263(on_train_start)
        1    0.000    0.000    0.000    0.000 trainer.py:1736(lightning_module)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 trainer.py:1682(strategy)
        1    0.000    0.000    0.000    0.000 {built-in method time.monotonic}
        1    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]Base.on_train_start
         1693 function calls (1597 primitive calls) in 0.003 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.003    0.003 semibase.py:273(on_train_start)
        1    0.000    0.000    0.001    0.001 dice.py:135(__init__)
        5    0.000    0.000    0.001    0.000 metric.py:147(add_state)
        2    0.000    0.000    0.001    0.000 metric.py:82(__init__)
     15/5    0.000    0.000    0.001    0.000 copy.py:128(deepcopy)
        5    0.000    0.000    0.001    0.000 _tensor.py:98(__deepcopy__)
        1    0.000    0.000    0.001    0.001 jaccard.py:286(__new__)
        1    0.000    0.000    0.001    0.001 jaccard.py:158(__init__)
        1    0.000    0.000    0.001    0.001 confusion_matrix.py:199(__init__)
       69    0.000    0.000    0.000    0.000 metric.py:579(__setattr__)
        2    0.000    0.000    0.000    0.000 module.py:883(to)
        2    0.000    0.000    0.000    0.000 metric.py:624(_apply)
       71    0.000    0.000    0.000    0.000 module.py:1272(__setattr__)
        1    0.000    0.000    0.000    0.000 module.py:336(print)
        1    0.000    0.000    0.000    0.000 tqdm_progress.py:344(print)
        1    0.000    0.000    0.000    0.000 std.py:616(write)
       12    0.000    0.000    0.000    0.000 module.py:983(convert)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        2    0.000    0.000    0.000    0.000 std.py:625(external_write_mode)
       12    0.000    0.000    0.000    0.000 {method 'to' of 'torch._C._TensorBase' objects}
  295/221    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        2    0.000    0.000    0.000    0.000 inspect.py:3103(signature)
        5    0.000    0.000    0.000    0.000 storage.py:596(__deepcopy__)
        2    0.000    0.000    0.000    0.000 inspect.py:2851(from_callable)
      4/2    0.000    0.000    0.000    0.000 inspect.py:2218(_signature_from_callable)
        2    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        1    0.000    0.000    0.000    0.000 std.py:1329(refresh)
        1    0.000    0.000    0.000    0.000 std.py:1468(display)
        1    0.000    0.000    0.000    0.000 std.py:1154(__str__)
        5    0.000    0.000    0.000    0.000 storage.py:93(__deepcopy__)
       71    0.000    0.000    0.000    0.000 parameter.py:8(__instancecheck__)
        2    0.000    0.000    0.000    0.000 inspect.py:2124(_signature_from_function)
        5    0.000    0.000    0.000    0.000 storage.py:109(clone)
       30    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
        1    0.000    0.000    0.000    0.000 contextlib.py:108(__enter__)
        1    0.000    0.000    0.000    0.000 std.py:1450(format_dict)
    21/11    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        7    0.000    0.000    0.000    0.000 {built-in method torch.zeros}
        1    0.000    0.000    0.000    0.000 supporters.py:524(__len__)
        1    0.000    0.000    0.000    0.000 supporters.py:505(_calc_num_batches)
        1    0.000    0.000    0.000    0.000 utils.py:273(_screen_shape_linux)
        5    0.000    0.000    0.000    0.000 {method 'copy_' of 'torch._C.StorageBase' objects}
        2    0.000    0.000    0.000    0.000 std.py:349(print_status)
        1    0.000    0.000    0.000    0.000 apply_func.py:23(apply_to_collection)
        5    0.000    0.000    0.000    0.000 _tensor.py:251(storage)
        1    0.000    0.000    0.000    0.000 std.py:1313(clear)
        4    0.000    0.000    0.000    0.000 dice.py:188(<lambda>)
        4    0.000    0.000    0.000    0.000 functools.py:34(update_wrapper)
        2    0.000    0.000    0.000    0.000 metric.py:382(_wrap_update)
        2    0.000    0.000    0.000    0.000 inspect.py:1812(_signature_bound_method)
      250    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 module.py:309(__init__)
        1    0.000    0.000    0.000    0.000 data.py:143(get_len)
        4    0.000    0.000    0.000    0.000 inspect.py:2772(__init__)
        5    0.000    0.000    0.000    0.000 storage.py:459(_new_wrapped_storage)
        2    0.000    0.000    0.000    0.000 utils.py:324(disp_len)
        6    0.000    0.000    0.000    0.000 inspect.py:2489(__init__)
        1    0.000    0.000    0.000    0.000 std.py:356(format_meter)
       59    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        2    0.000    0.000    0.000    0.000 utils.py:320(_text_width)
        5    0.000    0.000    0.000    0.000 {method 'set_' of 'torch._C._TensorBase' objects}
        9    0.000    0.000    0.000    0.000 utils.py:140(inner)
       10    0.000    0.000    0.000    0.000 storage.py:384(__init__)
        1    0.000    0.000    0.000    0.000 data.py:49(has_len)
        5    0.000    0.000    0.000    0.000 grad_mode.py:131(__enter__)
        2    0.000    0.000    0.000    0.000 metric.py:508(_wrap_compute)
       15    0.000    0.000    0.000    0.000 copy.py:242(_keep_alive)
        2    0.000    0.000    0.000    0.000 module.py:639(_apply)
       10    0.000    0.000    0.000    0.000 grad_mode.py:227(__init__)
        7    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
        2    0.000    0.000    0.000    0.000 dataloader.py:453(__len__)
       10    0.000    0.000    0.000    0.000 storage.py:317(__new__)
        2    0.000    0.000    0.000    0.000 inspect.py:2865(replace)
        2    0.000    0.000    0.000    0.000 std.py:343(fp_write)
        5    0.000    0.000    0.000    0.000 {method 'new_empty' of 'torch._C._TensorBase' objects}
        2    0.000    0.000    0.000    0.000 std.py:1445(moveto)
       71    0.000    0.000    0.000    0.000 {function _ParameterMeta.__instancecheck__ at 0x7fbbb0d12040}
       30    0.000    0.000    0.000    0.000 utils.py:321(<genexpr>)
        5    0.000    0.000    0.000    0.000 grad_mode.py:135(__exit__)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:58(__iter__)
        2    0.000    0.000    0.000    0.000 inspect.py:493(unwrap)
        3    0.000    0.000    0.000    0.000 typing.py:768(__instancecheck__)
        2    0.000    0.000    0.000    0.000 module.py:1790(children)
        1    0.000    0.000    0.000    0.000 jaccard.py:138(_multiclass_jaccard_index_arg_validation)
        3    0.000    0.000    0.000    0.000 typing.py:771(__subclasscheck__)
        5    0.000    0.000    0.000    0.000 grad_mode.py:126(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method fcntl.ioctl}
        2    0.000    0.000    0.000    0.000 sampler.py:264(__len__)
        2    0.000    0.000    0.000    0.000 enums.py:38(__eq__)
        4    0.000    0.000    0.000    0.000 {built-in method torch._C._log_api_usage_once}
        5    0.000    0.000    0.000    0.000 copy.py:226(_deepcopy_dict)
        1    0.000    0.000    0.000    0.000 std.py:289(format_interval)
        1    0.000    0.000    0.000    0.000 trainer.py:1884(progress_bar_callback)
       13    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
        6    0.000    0.000    0.000    0.000 enum.py:313(__call__)
        2    0.000    0.000    0.000    0.000 device_dtype_mixin.py:39(device)
        2    0.000    0.000    0.000    0.000 sampler.py:135(__len__)
        1    0.000    0.000    0.000    0.000 contextlib.py:238(helper)
        2    0.000    0.000    0.000    0.000 module.py:1799(named_children)
       52    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        1    0.000    0.000    0.000    0.000 confusion_matrix.py:221(_multiclass_confusion_matrix_arg_validation)
        7    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        8    0.000    0.000    0.000    0.000 inspect.py:2821(<genexpr>)
        8    0.000    0.000    0.000    0.000 config.py:137(__getattr__)
        1    0.000    0.000    0.000    0.000 contextlib.py:82(__init__)
        2    0.000    0.000    0.000    0.000 sampler.py:110(num_samples)
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        2    0.000    0.000    0.000    0.000 inspect.py:513(_is_wrapper)
       12    0.000    0.000    0.000    0.000 {method 'is_floating_point' of 'torch._C._TensorBase' objects}
        5    0.000    0.000    0.000    0.000 {built-in method torch._C._has_storage}
        3    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
        2    0.000    0.000    0.000    0.000 {built-in method torch._C._nn._parse_to}
        3    0.000    0.000    0.000    0.000 abc.py:100(__subclasscheck__)
        1    0.000    0.000    0.000    0.000 advanced.py:66(stop)
       28    0.000    0.000    0.000    0.000 {built-in method unicodedata.east_asian_width}
       15    0.000    0.000    0.000    0.000 {built-in method torch.is_grad_enabled}
        1    0.000    0.000    0.000    0.000 std.py:108(release)
       10    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x564a28f8ae20}
        5    0.000    0.000    0.000    0.000 {method 'size' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.000    0.000 std.py:104(acquire)
        4    0.000    0.000    0.000    0.000 functools.py:64(wraps)
        1    0.000    0.000    0.000    0.000 data.py:45(has_iterable_dataset)
       10    0.000    0.000    0.000    0.000 {method 'is_complex' of 'torch._C._TensorBase' objects}
       17    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        5    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        5    0.000    0.000    0.000    0.000 {method 'contiguous' of 'torch._C._TensorBase' objects}
        4    0.000    0.000    0.000    0.000 inspect.py:158(isfunction)
        5    0.000    0.000    0.000    0.000 {method 'stride' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.000    0.000 trainer.py:1820(is_global_zero)
        2    0.000    0.000    0.000    0.000 types.py:171(__get__)
        5    0.000    0.000    0.000    0.000 {method '_storage' of 'torch._C._TensorBase' objects}
        4    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
       10    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function_unary}
       10    0.000    0.000    0.000    0.000 {built-in method torch._C._set_grad_enabled}
        3    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
        1    0.000    0.000    0.000    0.000 _weakrefset.py:20(__enter__)
        3    0.000    0.000    0.000    0.000 module.py:192(trainer)
        2    0.000    0.000    0.000    0.000 dataloader.py:441(_index_sampler)
        5    0.000    0.000    0.000    0.000 {method 'is_conj' of 'torch._C._TensorBase' objects}
       10    0.000    0.000    0.000    0.000 inspect.py:2539(name)
        6    0.000    0.000    0.000    0.000 enum.py:631(__new__)
        1    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        2    0.000    0.000    0.000    0.000 module.py:1273(remove_from)
        2    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
        5    0.000    0.000    0.000    0.000 {method 'nbytes' of 'torch._C.StorageBase' objects}
        5    0.000    0.000    0.000    0.000 {method 'storage_offset' of 'torch._C._TensorBase' objects}
        2    0.000    0.000    0.000    0.000 od_oc_dataset.py:177(__len__)
       12    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        6    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
        5    0.000    0.000    0.000    0.000 {method 'is_neg' of 'torch._C._TensorBase' objects}
        2    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 {built-in method utcfromtimestamp}
        7    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 tqdm_progress.py:163(is_enabled)
        5    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 utils.py:310(_term_move_up)
        5    0.000    0.000    0.000    0.000 _jit_internal.py:1082(is_scripting)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        1    0.000    0.000    0.000    0.000 _weakrefset.py:16(__init__)
        8    0.000    0.000    0.000    0.000 inspect.py:2551(kind)
        5    0.000    0.000    0.000    0.000 storage.py:23(__init__)
        6    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 utils.py:87(__getattr__)
        1    0.000    0.000    0.000    0.000 std.py:660(get_lock)
        1    0.000    0.000    0.000    0.000 utils.py:162(__eq__)
        4    0.000    0.000    0.000    0.000 inspect.py:2543(default)
        2    0.000    0.000    0.000    0.000 tqdm_progress.py:115(main_progress_bar)
        4    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
