FIT Profiler Report
Profile stats for: [LightningModule]Base.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       10    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
       10    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       10    0.000    0.000    0.000    0.000 trainer.py:1736(lightning_module)
       10    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       10    0.000    0.000    0.000    0.000 advanced.py:66(stop)
       10    0.000    0.000    0.000    0.000 trainer.py:1682(strategy)
       10    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       10    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       10    0.000    0.000    0.000    0.000 callback.py:77(on_train_batch_start)
       10    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelSummary.on_train_batch_start
         100 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       10    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
       10    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       10    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       10    0.000    0.000    0.000    0.000 trainer.py:1736(lightning_module)
       10    0.000    0.000    0.000    0.000 advanced.py:66(stop)
       10    0.000    0.000    0.000    0.000 trainer.py:1682(strategy)
       10    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       10    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       10    0.000    0.000    0.000    0.000 callback.py:77(on_train_batch_start)
       10    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]GradientAccumulationScheduler.on_train_batch_start
         100 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       10    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
       10    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       10    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       10    0.000    0.000    0.000    0.000 trainer.py:1736(lightning_module)
       10    0.000    0.000    0.000    0.000 advanced.py:66(stop)
       10    0.000    0.000    0.000    0.000 trainer.py:1682(strategy)
       10    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       10    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       10    0.000    0.000    0.000    0.000 callback.py:77(on_train_batch_start)
       10    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'val_OD_mIoU', 'mode': 'max', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_train_batch_start
         100 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       10    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
       10    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       10    0.000    0.000    0.000    0.000 trainer.py:1736(lightning_module)
       10    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       10    0.000    0.000    0.000    0.000 advanced.py:66(stop)
       10    0.000    0.000    0.000    0.000 trainer.py:1682(strategy)
       10    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       10    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       10    0.000    0.000    0.000    0.000 callback.py:77(on_train_batch_start)
       10    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'val_OD_dice', 'mode': 'max', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_train_batch_start
         100 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       10    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
       10    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       10    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       10    0.000    0.000    0.000    0.000 trainer.py:1736(lightning_module)
       10    0.000    0.000    0.000    0.000 advanced.py:66(stop)
       10    0.000    0.000    0.000    0.000 trainer.py:1682(strategy)
       10    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       10    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       10    0.000    0.000    0.000    0.000 callback.py:77(on_train_batch_start)
       10    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'val_OC_mIoU', 'mode': 'max', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_train_batch_start
         100 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       10    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
       10    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       10    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       10    0.000    0.000    0.000    0.000 advanced.py:66(stop)
       10    0.000    0.000    0.000    0.000 trainer.py:1736(lightning_module)
       10    0.000    0.000    0.000    0.000 trainer.py:1682(strategy)
       10    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       10    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       10    0.000    0.000    0.000    0.000 callback.py:77(on_train_batch_start)
       10    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'val_OC_dice', 'mode': 'max', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_train_batch_start
         100 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       10    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
       10    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       10    0.000    0.000    0.000    0.000 trainer.py:1736(lightning_module)
       10    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       10    0.000    0.000    0.000    0.000 advanced.py:66(stop)
       10    0.000    0.000    0.000    0.000 trainer.py:1682(strategy)
       10    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       10    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       10    0.000    0.000    0.000    0.000 callback.py:77(on_train_batch_start)
       10    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]Base.on_train_batch_start
         70 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       10    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
       10    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       10    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       10    0.000    0.000    0.000    0.000 advanced.py:66(stop)
       10    0.000    0.000    0.000    0.000 hooks.py:66(on_train_batch_start)
       10    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       10    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Strategy]SingleDeviceStrategy.on_train_batch_start
         70 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       10    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
       10    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       10    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       10    0.000    0.000    0.000    0.000 advanced.py:66(stop)
       10    0.000    0.000    0.000    0.000 strategy.py:538(on_train_batch_start)
       10    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       10    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: run_training_batch
         2990 function calls (2960 primitive calls) in 7.986 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    20/10    0.000    0.000    7.986    0.799 loop.py:163(run)
       10    0.000    0.000    7.985    0.799 training_batch_loop.py:71(advance)
       10    0.000    0.000    7.985    0.798 optimizer_loop.py:199(advance)
       10    0.000    0.000    7.985    0.798 optimizer_loop.py:215(_run_optimization)
       10    0.000    0.000    7.984    0.798 optimizer_loop.py:327(_optimizer_step)
       10    0.000    0.000    7.983    0.798 trainer.py:1327(_call_lightning_module_hook)
       10    0.000    0.000    7.982    0.798 contextlib.py:108(__enter__)
       10    0.000    0.000    7.982    0.798 {built-in method builtins.next}
       10    0.000    0.000    7.982    0.798 profiler.py:54(profile)
       10    0.000    0.000    7.982    0.798 advanced.py:61(start)
       10    7.982    0.798    7.982    0.798 {method 'enable' of '_lsprof.Profiler' objects}
       10    0.000    0.000    0.001    0.000 signature_utils.py:18(is_param_in_hook_signature)
       10    0.000    0.000    0.001    0.000 inspect.py:1102(getfullargspec)
    20/10    0.000    0.000    0.001    0.000 inspect.py:2218(_signature_from_callable)
       10    0.000    0.000    0.001    0.000 inspect.py:2124(_signature_from_function)
       10    0.000    0.000    0.000    0.000 optimizer_loop.py:263(_make_closure)
       80    0.000    0.000    0.000    0.000 inspect.py:2489(__init__)
  190/180    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
       20    0.000    0.000    0.000    0.000 fit_loop.py:333(_should_accumulate)
       10    0.000    0.000    0.000    0.000 training_batch_loop.py:62(on_run_start)
       20    0.000    0.000    0.000    0.000 training_epoch_loop.py:327(_should_accumulate)
       10    0.000    0.000    0.000    0.000 inspect.py:2772(__init__)
       10    0.000    0.000    0.000    0.000 optimizer_loop.py:439(_build_kwargs)
       10    0.000    0.000    0.000    0.000 optimizer_loop.py:123(__init__)
       10    0.000    0.000    0.000    0.000 training_batch_loop.py:114(_tbptt_split_batch)
       10    0.000    0.000    0.000    0.000 module.py:1272(__setattr__)
       10    0.000    0.000    0.000    0.000 typing.py:868(__new__)
       80    0.000    0.000    0.000    0.000 enum.py:313(__call__)
       50    0.000    0.000    0.000    0.000 trainer.py:1736(lightning_module)
       30    0.000    0.000    0.000    0.000 trainer.py:1741(optimizers)
       10    0.000    0.000    0.000    0.000 optimizer_loop.py:186(reset)
      240    0.000    0.000    0.000    0.000 loop.py:54(trainer)
       10    0.000    0.000    0.000    0.000 optimizer_loop.py:194(on_run_start)
       10    0.000    0.000    0.000    0.000 abc.py:96(__instancecheck__)
       90    0.000    0.000    0.000    0.000 inspect.py:2821(<genexpr>)
       10    0.000    0.000    0.000    0.000 trainer.py:1677(accelerator)
       10    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
       10    0.000    0.000    0.000    0.000 optimizer_loop.py:276(_make_zero_grad_fn)
      170    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      160    0.000    0.000    0.000    0.000 trainer.py:1682(strategy)
       10    0.000    0.000    0.000    0.000 closure.py:40(__init__)
       10    0.000    0.000    0.000    0.000 utilities.py:114(_build_training_step_kwargs)
       10    0.000    0.000    0.000    0.000 optimizer_loop.py:295(_make_backward_fn)
       10    0.000    0.000    0.000    0.000 trainer.py:1687(precision_plugin)
       10    0.000    0.000    0.000    0.000 optimizer_loop.py:309(_run_optimization_start)
       10    0.000    0.000    0.000    0.000 contextlib.py:238(helper)
       20    0.000    0.000    0.000    0.000 training_epoch_loop.py:310(_accumulated_batches_reached)
       20    0.000    0.000    0.000    0.000 training_epoch_loop.py:314(_num_ready_batches_reached)
      160    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
       10    0.000    0.000    0.000    0.000 parameter.py:8(__instancecheck__)
       30    0.000    0.000    0.000    0.000 strategy.py:105(optimizers)
       10    0.000    0.000    0.000    0.000 progress.py:130(increment_ready)
       10    0.000    0.000    0.000    0.000 optimizer_loop.py:272(_make_step_fn)
       10    0.000    0.000    0.000    0.000 training_batch_loop.py:58(reset)
      160    0.000    0.000    0.000    0.000 inspect.py:2539(name)
       80    0.000    0.000    0.000    0.000 enum.py:631(__new__)
       10    0.000    0.000    0.000    0.000 trainer.py:2050(current_epoch)
       10    0.000    0.000    0.000    0.000 contextlib.py:82(__init__)
      150    0.000    0.000    0.000    0.000 inspect.py:2547(annotation)
       20    0.000    0.000    0.000    0.000 optimizer_loop.py:178(done)
       10    0.000    0.000    0.000    0.000 training_batch_loop.py:45(done)
       10    0.000    0.000    0.000    0.000 optimizer_loop.py:174(optimizer_idx)
       80    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
      120    0.000    0.000    0.000    0.000 inspect.py:2543(default)
       10    0.000    0.000    0.000    0.000 utilities.py:181(_get_active_optimizers)
       20    0.000    0.000    0.000    0.000 module.py:280(truncated_bptt_steps)
       20    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x5572202fde20}
       10    0.000    0.000    0.000    0.000 strategy.py:97(precision_plugin)
       10    0.000    0.000    0.000    0.000 <string>:1(__new__)
       40    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       60    0.000    0.000    0.000    0.000 {built-in method builtins.len}
       20    0.000    0.000    0.000    0.000 inspect.py:158(isfunction)
       10    0.000    0.000    0.000    0.000 trainer.py:1753(optimizer_frequencies)
       80    0.000    0.000    0.000    0.000 inspect.py:2551(kind)
       50    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       10    0.000    0.000    0.000    0.000 logger_connector.py:147(on_train_split_start)
       30    0.000    0.000    0.000    0.000 strategy.py:445(handles_gradient_accumulation)
       10    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
       10    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
       20    0.000    0.000    0.000    0.000 loop.py:93(skip)
       10    0.000    0.000    0.000    0.000 loop.py:68(restarting)
       20    0.000    0.000    0.000    0.000 strategy.py:76(accelerator)
       20    0.000    0.000    0.000    0.000 loop.py:228(on_advance_start)
       10    0.000    0.000    0.000    0.000 module.py:271(automatic_optimization)
       30    0.000    0.000    0.000    0.000 trainer.py:2076(fit_loop)
       30    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
       20    0.000    0.000    0.000    0.000 inspect.py:2861(return_annotation)
       10    0.000    0.000    0.000    0.000 {function _ParameterMeta.__instancecheck__ at 0x7fe70507b040}
       10    0.000    0.000    0.000    0.000 inspect.py:2857(parameters)



Profile stats for: [LightningModule]Base.optimizer_step
         570 function calls (560 primitive calls) in 7.961 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       10    0.000    0.000    7.961    0.796 module.py:1665(optimizer_step)
       10    0.000    0.000    7.961    0.796 optimizer.py:101(step)
       10    0.000    0.000    7.961    0.796 strategy.py:214(optimizer_step)
       10    0.000    0.000    7.961    0.796 precision_plugin.py:109(optimizer_step)
       10    0.000    0.000    7.961    0.796 lr_scheduler.py:63(wrapper)
       10    0.000    0.000    7.961    0.796 optimizer.py:135(wrapper)
       10    0.000    0.000    7.960    0.796 optimizer.py:19(_use_grad)
       10    0.000    0.000    7.960    0.796 sgd.py:119(step)
       10    0.000    0.000    7.959    0.796 precision_plugin.py:92(_wrap_closure)
       10    0.000    0.000    7.959    0.796 optimizer_loop.py:148(__call__)
       10    0.000    0.000    7.959    0.796 optimizer_loop.py:134(closure)
       10    0.000    0.000    7.959    0.796 optimizer_loop.py:409(_training_step)
       10    0.000    0.000    7.959    0.796 trainer.py:1470(_call_strategy_hook)
       10    0.000    0.000    7.959    0.796 contextlib.py:108(__enter__)
       10    0.000    0.000    7.959    0.796 {built-in method builtins.next}
       10    0.000    0.000    7.959    0.796 profiler.py:54(profile)
       10    0.000    0.000    7.959    0.796 advanced.py:61(start)
       10    7.959    0.796    7.959    0.796 {method 'enable' of '_lsprof.Profiler' objects}
       10    0.000    0.000    0.000    0.000 profiler.py:487(__enter__)
       10    0.000    0.000    0.000    0.000 profiler.py:478(__init__)
       10    0.000    0.000    0.000    0.000 {built-in method torch.zeros}
       10    0.000    0.000    0.000    0.000 _ops.py:437(__call__)
       10    0.000    0.000    0.000    0.000 {built-in method torch._ops.profiler._record_function_enter}
       10    0.000    0.000    0.000    0.000 module.py:1272(__setattr__)
       10    0.000    0.000    0.000    0.000 grad_mode.py:227(__init__)
    40/30    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
       10    0.000    0.000    0.000    0.000 contextlib.py:238(helper)
       10    0.000    0.000    0.000    0.000 grad_mode.py:178(__enter__)
       10    0.000    0.000    0.000    0.000 parameter.py:8(__instancecheck__)
       10    0.000    0.000    0.000    0.000 contextlib.py:82(__init__)
       10    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
       20    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       30    0.000    0.000    0.000    0.000 {built-in method torch.is_grad_enabled}
       10    0.000    0.000    0.000    0.000 trainer.py:1736(lightning_module)
       30    0.000    0.000    0.000    0.000 trainer.py:1682(strategy)
       20    0.000    0.000    0.000    0.000 {built-in method torch._C._set_grad_enabled}
       30    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       20    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       20    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
       10    0.000    0.000    0.000    0.000 strategy.py:97(precision_plugin)
       10    0.000    0.000    0.000    0.000 optimizer.py:31(do_nothing_closure)
       10    0.000    0.000    0.000    0.000 loop.py:54(trainer)
       10    0.000    0.000    0.000    0.000 {method 'values' of 'collections.OrderedDict' objects}
       10    0.000    0.000    0.000    0.000 {function _ParameterMeta.__instancecheck__ at 0x7fe70507b040}



Profile stats for: [Strategy]SingleDeviceStrategy.training_step
         45442 function calls (42288 primitive calls) in 2.814 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       10    0.000    0.000    2.814    0.281 strategy.py:371(training_step)
       10    0.000    0.000    2.813    0.281 semibase.py:305(training_step)
  2280/40    0.007    0.000    2.729    0.068 module.py:1188(_call_impl)
       10    0.001    0.000    2.550    0.255 semibase.py:283(compute_loss)
       20    0.006    0.000    2.493    0.125 abl.py:237(forward)
       20    0.001    0.000    2.235    0.112 abl.py:82(compute_dtm_gpu)
       20    2.220    0.111    2.232    0.112 distance_transform.py:10(distance_transform)
       10    0.000    0.000    0.235    0.023 semibase.py:137(forward)
       10    0.000    0.000    0.234    0.023 base.py:22(forward)
       10    0.000    0.000    0.234    0.023 deeplabv3plus.py:82(base_forward)
       10    0.000    0.000    0.202    0.020 resnet.py:171(base_forward)
       20    0.155    0.008    0.187    0.009 abl.py:99(logits2boundary)
  160/120    0.001    0.000    0.179    0.001 container.py:202(forward)
      160    0.006    0.000    0.150    0.001 resnet.py:75(forward)
      620    0.005    0.000    0.104    0.000 batchnorm.py:137(forward)
      630    0.001    0.000    0.097    0.000 conv.py:462(forward)
      690    0.097    0.000    0.097    0.000 {built-in method torch.conv2d}
      630    0.001    0.000    0.095    0.000 conv.py:454(_conv_forward)
      620    0.003    0.000    0.084    0.000 functional.py:2419(batch_norm)
      620    0.078    0.000    0.078    0.000 {built-in method torch.batch_norm}
       20    0.032    0.002    0.058    0.003 abl.py:138(get_direction_gt_predkl)
       10    0.000    0.000    0.054    0.005 lovasz_loss.py:157(lovasz_softmax)
       10    0.038    0.004    0.048    0.005 lovasz_loss.py:175(lovasz_softmax_flat)
       20    0.001    0.000    0.028    0.001 module.py:357(log)
   217/83    0.001    0.000    0.020    0.000 apply_func.py:23(apply_to_collection)
       10    0.000    0.000    0.019    0.002 deeplabv3plus.py:144(forward)
     1238    0.018    0.000    0.018    0.000 {method 'sum' of 'torch._C._TensorBase' objects}
      200    0.006    0.000    0.015    0.000 abl.py:27(kl_div)
       20    0.000    0.000    0.013    0.001 module.py:613(__to_tensor)
       14    0.013    0.001    0.013    0.001 {built-in method torch.tensor}
      620    0.011    0.000    0.011    0.000 {method 'add_' of 'torch._C._TensorBase' objects}
      580    0.001    0.000    0.010    0.000 activation.py:101(forward)
      580    0.001    0.000    0.009    0.000 functional.py:1446(relu)
      996    0.009    0.000    0.009    0.000 {method 'to' of 'torch._C._TensorBase' objects}
       20    0.001    0.000    0.009    0.000 result.py:434(log)
      580    0.009    0.000    0.009    0.000 {built-in method torch.relu_}
       10    0.003    0.000    0.006    0.001 lovasz_loss.py:206(flatten_probas)
     6790    0.006    0.000    0.006    0.000 module.py:1256(__getattr__)
      360    0.005    0.000    0.005    0.000 {built-in method torch.cat}
      400    0.000    0.000    0.005    0.000 functional.py:1909(log_softmax)
      400    0.005    0.000    0.005    0.000 {method 'log_softmax' of 'torch._C._TensorBase' objects}
       30    0.002    0.000    0.005    0.000 lovasz_loss.py:21(lovasz_grad)
        2    0.000    0.000    0.005    0.002 result.py:497(register_key)
        2    0.000    0.000    0.005    0.002 result.py:503(fn)
       40    0.001    0.000    0.005    0.000 filter.py:32(filter2d)
       20    0.003    0.000    0.004    0.000 abl.py:124(gt2boundary)
      160    0.004    0.000    0.004    0.000 {built-in method torch.nn.functional.pad}
      210    0.000    0.000    0.004    0.000 functional.py:1811(softmax)
        2    0.000    0.000    0.003    0.002 result.py:336(to)
       10    0.000    0.000    0.003    0.000 deeplabv3plus.py:119(forward)
2135/1823    0.001    0.000    0.003    0.000 {built-in method builtins.isinstance}
      210    0.003    0.000    0.003    0.000 {method 'softmax' of 'torch._C._TensorBase' objects}
       20    0.003    0.000    0.003    0.000 {built-in method torch.nonzero}
      180    0.003    0.000    0.003    0.000 {built-in method torch.clamp}
       10    0.002    0.000    0.002    0.000 {method 'nonzero' of 'torch._C._TensorBase' objects}
       20    0.000    0.000    0.002    0.000 result.py:512(update_metrics)
       20    0.000    0.000    0.002    0.000 grid.py:9(create_meshgrid)
       30    0.002    0.000    0.002    0.000 {built-in method torch.sort}
       20    0.000    0.000    0.002    0.000 apply_func.py:136(apply_to_collections)
       30    0.000    0.000    0.002    0.000 loss.py:1173(forward)
       20    0.000    0.000    0.002    0.000 result.py:513(fn)
      620    0.002    0.000    0.002    0.000 functional.py:2402(_verify_batch_size)
     2370    0.002    0.000    0.002    0.000 {built-in method torch._C._get_tracing_state}
       20    0.000    0.000    0.002    0.000 result.py:276(forward)
       20    0.000    0.000    0.002    0.000 signature_utils.py:18(is_param_in_hook_signature)
      311    0.000    0.000    0.002    0.000 typing.py:768(__instancecheck__)
       20    0.000    0.000    0.002    0.000 metric.py:383(wrapped_func)
       30    0.000    0.000    0.002    0.000 functional.py:2936(cross_entropy)
       60    0.002    0.000    0.002    0.000 {built-in method torch.where}
       20    0.000    0.000    0.002    0.000 inspect.py:1102(getfullargspec)
    164/8    0.000    0.000    0.002    0.000 copy.py:128(deepcopy)
      440    0.002    0.000    0.002    0.000 {method 'unsqueeze' of 'torch._C._TensorBase' objects}
       30    0.002    0.000    0.002    0.000 {built-in method torch._C._nn.cross_entropy_loss}
      311    0.000    0.000    0.002    0.000 typing.py:771(__subclasscheck__)
       20    0.001    0.000    0.002    0.000 result.py:227(update)
    44/22    0.000    0.000    0.001    0.000 inspect.py:2218(_signature_from_callable)
      335    0.000    0.000    0.001    0.000 {built-in method builtins.issubclass}
       80    0.000    0.000    0.001    0.000 _tensor.py:33(wrapped)
        2    0.000    0.000    0.001    0.001 result.py:207(__init__)
       80    0.000    0.000    0.001    0.000 _tensor.py:832(__rsub__)
  374/321    0.000    0.000    0.001    0.000 abc.py:100(__subclasscheck__)
  374/321    0.001    0.000    0.001    0.000 {built-in method _abc._abc_subclasscheck}
       80    0.001    0.000    0.001    0.000 {built-in method torch.rsub}
       22    0.000    0.000    0.001    0.000 inspect.py:2124(_signature_from_function)
       10    0.000    0.000    0.001    0.000 dropout.py:58(forward)
       10    0.000    0.000    0.001    0.000 dropout.py:149(forward)
       10    0.000    0.000    0.001    0.000 functional.py:1235(dropout)
       10    0.000    0.000    0.001    0.000 functional.py:1305(dropout2d)
       30    0.000    0.000    0.001    0.000 functional.py:3769(interpolate)
       20    0.001    0.000    0.001    0.000 {built-in method torch.isfinite}
       50    0.001    0.000    0.001    0.000 {method 'clone' of 'torch._C._TensorBase' objects}
       60    0.001    0.000    0.001    0.000 {method 'cumsum' of 'torch._C._TensorBase' objects}
       10    0.001    0.000    0.001    0.000 {built-in method torch.dropout}
       30    0.001    0.000    0.001    0.000 {built-in method torch.dot}
      620    0.001    0.000    0.001    0.000 batchnorm.py:408(_check_input_dim)
       60    0.000    0.000    0.001    0.000 trainer.py:1965(training)
       10    0.001    0.000    0.001    0.000 {built-in method torch.feature_dropout}
       20    0.000    0.000    0.001    0.000 trainer.py:2189(_results)
      924    0.001    0.000    0.001    0.000 {method 'size' of 'torch._C._TensorBase' objects}
      110    0.001    0.000    0.001    0.000 {method 'float' of 'torch._C._TensorBase' objects}
       20    0.000    0.000    0.001    0.000 abl.py:57(<lambda>)
       20    0.000    0.000    0.001    0.000 _compat.py:46(torch_meshgrid)
     1042    0.000    0.000    0.001    0.000 {built-in method builtins.len}
       20    0.000    0.000    0.001    0.000 functional.py:396(meshgrid)
        4    0.000    0.000    0.001    0.000 metric.py:147(add_state)
      190    0.001    0.000    0.001    0.000 {method 'detach' of 'torch._C._TensorBase' objects}
       80    0.001    0.000    0.001    0.000 {method 'cuda' of 'torch._C._TensorBase' objects}
       30    0.001    0.000    0.001    0.000 {built-in method torch._C._nn.upsample_bilinear2d}
       20    0.000    0.000    0.001    0.000 functional.py:492(_meshgrid)
       60    0.000    0.000    0.001    0.000 states.py:29(__getattribute__)
      620    0.000    0.000    0.001    0.000 __init__.py:31(__get__)
      6/4    0.000    0.000    0.001    0.000 copy.py:258(_reconstruct)
        4    0.000    0.000    0.001    0.000 _tensor.py:98(__deepcopy__)
        2    0.000    0.000    0.001    0.000 metric.py:82(__init__)
       10    0.000    0.000    0.001    0.000 pooling.py:165(forward)
       40    0.001    0.000    0.001    0.000 {built-in method torch.log}
      120    0.000    0.000    0.001    0.000 enums.py:79(__eq__)
       40    0.001    0.000    0.001    0.000 {built-in method torch.linspace}
       20    0.000    0.000    0.001    0.000 trainer.py:2143(_active_loop)
       20    0.001    0.000    0.001    0.000 {built-in method torch.argmin}
       10    0.000    0.000    0.000    0.000 pooling.py:1183(forward)
        6    0.000    0.000    0.000    0.000 {method '__reduce_ex__' of 'object' objects}
     1090    0.000    0.000    0.000    0.000 {method 'dim' of 'torch._C._TensorBase' objects}
       10    0.000    0.000    0.000    0.000 typing.py:1009(__instancecheck__)
     12/8    0.000    0.000    0.000    0.000 copy.py:226(_deepcopy_dict)
       10    0.000    0.000    0.000    0.000 functional.py:1200(adaptive_avg_pool2d)
        2    0.000    0.000    0.000    0.000 result.py:184(__getstate__)
       30    0.000    0.000    0.000    0.000 {method 'abs' of 'torch._C._TensorBase' objects}
       20    0.000    0.000    0.000    0.000 {built-in method torch.stack}
       10    0.000    0.000    0.000    0.000 _jit_internal.py:475(fn)
      100    0.000    0.000    0.000    0.000 {method 'view' of 'torch._C._TensorBase' objects}
      160    0.000    0.000    0.000    0.000 container.py:194(__iter__)
       50    0.000    0.000    0.000    0.000 {method 'permute' of 'torch._C._TensorBase' objects}
       40    0.000    0.000    0.000    0.000 {method 'reshape' of 'torch._C._TensorBase' objects}
       10    0.000    0.000    0.000    0.000 functional.py:760(_max_pool2d)
       70    0.000    0.000    0.000    0.000 {method 'squeeze' of 'torch._C._TensorBase' objects}
       20    0.000    0.000    0.000    0.000 {method 'mean' of 'torch._C._TensorBase' objects}
       20    0.000    0.000    0.000    0.000 {built-in method torch.meshgrid}
       20    0.000    0.000    0.000    0.000 result.py:416(_extract_batch_size)
       10    0.000    0.000    0.000    0.000 lovasz_loss.py:237(mean)
